"0","tabla_con <- table(df$estado, df$contrato)"
"0","test_con  <- chisq.test(tabla_con)"
"2","Aviso: Chi-squared approximation may be incorrect"
"0","tibble("
"0","  Variable    = ""Tipo de contrato"","
"0","  Prueba      = ""Chi-cuadrado"","
"0","  Estadístico = round(test_con$statistic, 3),"
"0","  gl          = test_con$parameter,"
"0","  `P-valor`   = ifelse(test_con$p.value < 0.001, ""< 0.001"","
"0","                       as.character(round(test_con$p.value, 3)))"
"0",") %>%"
"0","  kable(caption = ""Prueba chi-cuadrado: grupo vs. tipo de contrato"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""),"
"0","                full_width = FALSE)"
