"0","vars_num <- c(""edad"", ""antig_a"")"
"0","grupos   <- c(""Activo"", ""Retirado"")"
"0",""
"0","resultados_norm <- map_dfr(vars_num, function(var) {"
"0","  map_dfr(grupos, function(g) {"
"0","    x <- df %>% filter(estado == g) %>% pull(!!sym(var)) %>% na.omit()"
"0","    test <- ad.test(x)"
"0","    tibble("
"0","      Variable  = var,"
"0","      Grupo     = g,"
"0","      N         = length(x),"
"0","      Estadístico = round(test$statistic, 3),"
"0","      `P-valor` = ifelse(test$p.value < 0.001, ""< 0.001"","
"0","                         as.character(round(test$p.value, 3)))"
"0","    )"
"0","  })"
"0","})"
"0",""
"0","resultados_norm %>%"
"0","  kable(caption = ""Pruebas de normalidad Anderson-Darling por variable y grupo"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""),"
"0","                full_width = FALSE)"
