"0","tibble("
"0","  Variable          = c(""Edad"", ""Antigüedad"", ""Tipo de personal"", "
"0","                        ""Género"", ""Tipo de contrato""),"
"0","  Prueba            = c(""Wilcoxon-Mann-Whitney"", ""Wilcoxon-Mann-Whitney"","
"0","                        ""Chi-cuadrado"", ""Chi-cuadrado"", ""Chi-cuadrado""),"
"0","  `P-valor`         = c("
"0","    ifelse(test_edad$p.value  < 0.001, ""< 0.001"", round(test_edad$p.value, 3)),"
"0","    ifelse(test_antig$p.value < 0.001, ""< 0.001"", round(test_antig$p.value, 3)),"
"0","    ifelse(test_tp$p.value    < 0.001, ""< 0.001"", round(test_tp$p.value, 3)),"
"0","    ifelse(test_gen$p.value   < 0.001, ""< 0.001"", round(test_gen$p.value, 3)),"
"0","    ifelse(test_con$p.value   < 0.001, ""< 0.001"", round(test_con$p.value, 3))"
"0","  ),"
"0","  Conclusión        = c("
"0","    ifelse(test_edad$p.value  < 0.05, ""Diferencia significativa"", ""Sin diferencia significativa""),"
"0","    ifelse(test_antig$p.value < 0.05, ""Diferencia significativa"", ""Sin diferencia significativa""),"
"0","    ifelse(test_tp$p.value    < 0.05, ""Asociación significativa"", ""Sin asociación significativa""),"
"0","    ifelse(test_gen$p.value   < 0.05, ""Asociación significativa"", ""Sin asociación significativa""),"
"0","    ifelse(test_con$p.value   < 0.05, ""Asociación significativa"", ""Sin asociación significativa"")"
"0","  )"
"0",") %>%"
"0","  kable(caption = ""Resumen de pruebas de hipótesis"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""),"
"0","                full_width = FALSE)"
