"0",""
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(nortest)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","# Paleta institucional"
"0","paleta <- c("
"0","  ""Activo""   = ""#1f6144"","
"0","  ""Retirado"" = ""#b08a2d"""
"0",")"
"0",""
"0","paleta_cat <- c(""#1f6144"", ""#b08a2d"", ""#375623"", "
"0","                ""#405731"", ""#bbcac1"", ""#5b9bd5"")"
"0",""
"0","activos   <- read_excel(""data/activos_da17.xlsx"","
"0","                        col_types = c(rep(""guess"", 19), ""text"", ""text""))"
"0","retirados <- read_excel(""data/retirados_da17.xlsx"","
"0","                        col_types = c(rep(""guess"", 19), ""text"", ""text""))"
"0",""
"0","df <- bind_rows(activos, retirados) %>%"
"0","  mutate("
"0","    estado        = factor(estado, levels = c(""Activo"", ""Retirado"")),"
"0","    género        = factor(género, levels = c(""Masculino"", ""Femenino"")),"
"0","    tipo_personal = factor(tipo_personal),"
"0","    contrato      = factor(contrato),"
"0","    antig_a       = as.numeric(antig_a),"
"0","    edad          = as.numeric(edad)"
"0","  )"
