"0","tabla_tp <- table(df$estado, df$tipo_personal)"
"0","test_tp  <- chisq.test(tabla_tp)"
"2","Aviso: Chi-squared approximation may be incorrect"
"0","tibble("
"0","  Variable    = ""Tipo de personal"","
"0","  Prueba      = ""Chi-cuadrado"","
"0","  Estadístico = round(test_tp$statistic, 3),"
"0","  gl          = test_tp$parameter,"
"0","  `P-valor`   = ifelse(test_tp$p.value < 0.001, ""< 0.001"","
"0","                       as.character(round(test_tp$p.value, 3)))"
"0",") %>%"
"0","  kable(caption = ""Prueba chi-cuadrado: grupo vs. tipo de personal"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""),"
"0","                full_width = FALSE)"
