"0","tabla_gen <- table(df$estado, df$género)"
"0","test_gen  <- chisq.test(tabla_gen)"
"0",""
"0","tibble("
"0","  Variable    = ""Género"","
"0","  Prueba      = ""Chi-cuadrado"","
"0","  Estadístico = round(test_gen$statistic, 3),"
"0","  gl          = test_gen$parameter,"
"0","  `P-valor`   = ifelse(test_gen$p.value < 0.001, ""< 0.001"","
"0","                       as.character(round(test_gen$p.value, 3)))"
"0",") %>%"
"0","  kable(caption = ""Prueba chi-cuadrado: grupo vs. género"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""),"
"0","                full_width = FALSE)"
