"0","test_edad <- wilcox.test(edad ~ estado, data = df)"
"0",""
"0","tibble("
"0","  Variable    = ""Edad"","
"0","  Prueba      = ""Wilcoxon-Mann-Whitney"","
"0","  Estadístico = round(test_edad$statistic, 1),"
"0","  `P-valor`   = ifelse(test_edad$p.value < 0.001, ""< 0.001"","
"0","                       as.character(round(test_edad$p.value, 3)))"
"0",") %>%"
"0","  kable(caption = ""Prueba de Wilcoxon-Mann-Whitney para edad"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""),"
"0","                full_width = FALSE)"
