"0","test_antig <- wilcox.test(antig_a ~ estado, data = df)"
"0",""
"0","tibble("
"0","  Variable    = ""Antigüedad"","
"0","  Prueba      = ""Wilcoxon-Mann-Whitney"","
"0","  Estadístico = round(test_antig$statistic, 1),"
"0","  `P-valor`   = ifelse(test_antig$p.value < 0.001, ""< 0.001"","
"0","                       as.character(round(test_antig$p.value, 3)))"
"0",") %>%"
"0","  kable(caption = ""Prueba de Wilcoxon-Mann-Whitney para antigüedad"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""),"
"0","                full_width = FALSE)"
